annotation,lab_annotation,shorthand,organism,parent_strain,genotype,class
GC001,GE046,WT,Escherichia coli,NCM3722,WT NCM3722,WT
GC029,GE357,∆flh,Eschericha coli,NCM3722,flhDC::attL-FRT-attR,Single KO
GC030,GE358,∆glt,Eschericha coli,NCM3722,gltIJKL::attL-FRT-attR,Single KO
GC032,GE360,∆mal,Eschericha coli,NCM3722,malGEFKM+lamB::attL-FRT-attR,Single KO
GC047,GE375,∆his,Eschericha coli,NCM3722,hisJQMP::attL-FRT-attR,Single KO
GC048,GE376,∆dpp,Eschericha coli,NCM3722,dppABCDF::attL-FRT-attR,Single KO
GC049,GE377,∆pot,Eschericha coli,NCM3722,potFGHI::attL-FRT-attR,Single KO
GC050,GE378,∆rbs,Eschericha coli,NCM3722,rbsDACB::attL-FRT-attR,Single KO
GC052,GE380,∆nmp,Eschericha coli,NCM3722,nmpC::attL-FRT-attR,Single KO
GC053,GE381,∆opp,Eschericha coli,NCM3722,oppABCDF::attL-FRT-attR,Single KO
GC055,GE383,∆mgl,Eschericha coli,NCM3722,mglBAC::attL-FRT-attR,Single KO
GC064,GE392,∆opp ∆rbs,Eschericha coli,NCM3722,oppABCDF::attL-FRT-attR rbsDACB::attL-FRT-attR,Double KO
GC065,GE393,∆mgl ∆glt,Eschericha coli,NCM3722,mglBAC::attL-FRT-attR ∆gltIJKL::attL-FRT-attR,Double KO
GC066,GE394,∆his ∆rbs,Eschericha coli,NCM3722,hisJQMP::attL-FRT-attR ∆rbsDACB::attL-FRT-attR,Double KO
GC067,GE395,∆opp ∆flh,Eschericha coli,NCM3722,oppABCDF::attL-FRT-attR flhDC::attL-FRT-attR,Double KO
GC068,GE396,∆his ∆flh,Eschericha coli,NCM3722,hisJQMP::attL-FRT-attR flhDC::attL-FRT-attR,Double KO
GC069,GE397,∆flh ∆glt,Eschericha coli,NCM3722,flhDC::attL-FRT-attR gltIJKL::attL-FRT-attR,Double KO
GC070,GE398,∆opp ∆glt,Eschericha coli,NCM3722,oppABCDF::attL-FRT-attR gltIJKL::attL-FRT-attR,Double KO
